ano,rede,ensino,ano_escolar,taxa_aprovacao
2005,estadual,fundamental,1,91.7
2005,estadual,fundamental,2,82.4
2005,estadual,fundamental,3,84.1
2005,estadual,fundamental,4,88.6
2005,estadual,fundamental,5,85.7
2005,estadual,fundamental,6,73.8
2005,estadual,fundamental,7,76.9
2005,estadual,fundamental,8,78.4
2005,estadual,fundamental,9,76.5
2005,estadual,medio,1,62.7
2005,estadual,medio,2,72.7
2005,estadual,medio,3,79.4
2005,estadual,medio,4,89.3
2005,municipal,fundamental,1,88.9
2005,municipal,fundamental,2,71.7
2005,municipal,fundamental,3,76.1
2005,municipal,fundamental,4,81
2005,municipal,fundamental,5,82.4
2005,municipal,fundamental,6,67.3
2005,municipal,fundamental,7,73.1
2005,municipal,fundamental,8,76.8
2005,municipal,fundamental,9,80.3
2005,privada,fundamental,1,95.1
2005,privada,fundamental,2,96.5
2005,privada,fundamental,3,97.4
2005,privada,fundamental,4,97.6
2005,privada,fundamental,5,97.3
2005,privada,fundamental,6,94.9
2005,privada,fundamental,7,94.4
2005,privada,fundamental,8,94.5
2005,privada,fundamental,9,94.2
2005,privada,medio,1,89.3
2005,privada,medio,2,93.4
2005,privada,medio,3,95.7
2005,privada,medio,4,95.1
2005,publica,fundamental,1,89.4
2005,publica,fundamental,2,74.1
2005,publica,fundamental,3,78.1
2005,publica,fundamental,4,83
2005,publica,fundamental,5,83.4
2005,publica,fundamental,6,70.8
2005,publica,fundamental,7,75.3
2005,publica,fundamental,8,77.7
2005,publica,fundamental,9,77.9
2005,publica,medio,1,62.9
2005,publica,medio,2,72.9
2005,publica,medio,3,79.6
2005,publica,medio,4,90
2005,total,fundamental,1,89.5
2005,total,fundamental,2,76.2
2005,total,fundamental,3,80.1
2005,total,fundamental,4,84.6
2005,total,fundamental,5,84.8
2005,total,fundamental,6,72.9
2005,total,fundamental,7,77.1
2005,total,fundamental,8,79.5
2005,total,fundamental,9,79.7
2005,total,medio,1,65.6
2005,total,medio,2,75.3
2005,total,medio,3,81.8
2005,total,medio,4,90.3
2007,estadual,fundamental,1,94
2007,estadual,fundamental,2,86.3
2007,estadual,fundamental,3,86.2
2007,estadual,fundamental,4,90.6
2007,estadual,fundamental,5,86.8
2007,estadual,fundamental,6,76.3
2007,estadual,fundamental,7,79.4
2007,estadual,fundamental,8,81
2007,estadual,fundamental,9,78.3
2007,estadual,medio,1,64.8
2007,estadual,medio,2,73.9
2007,estadual,medio,3,79.6
2007,estadual,medio,4,88.8
2007,municipal,fundamental,1,92.1
2007,municipal,fundamental,2,78.6
2007,municipal,fundamental,3,80.6
2007,municipal,fundamental,4,85.2
2007,municipal,fundamental,5,85.9
2007,municipal,fundamental,6,72.3
2007,municipal,fundamental,7,77.6
2007,municipal,fundamental,8,81.2
2007,municipal,fundamental,9,83.1
2007,privada,fundamental,1,97.3
2007,privada,fundamental,2,97.8
2007,privada,fundamental,3,98.1
2007,privada,fundamental,4,97.8
2007,privada,fundamental,5,97.7
2007,privada,fundamental,6,95.6
2007,privada,fundamental,7,94.8
2007,privada,fundamental,8,94.9
2007,privada,fundamental,9,94.9
2007,privada,medio,1,90.3
2007,privada,medio,2,94.5
2007,privada,medio,3,97
2007,privada,medio,4,96.3
2007,publica,fundamental,1,92.5
2007,publica,fundamental,2,80.3
2007,publica,fundamental,3,82
2007,publica,fundamental,4,86.5
2007,publica,fundamental,5,86.2
2007,publica,fundamental,6,74.5
2007,publica,fundamental,7,78.7
2007,publica,fundamental,8,81.1
2007,publica,fundamental,9,80
2007,publica,medio,1,64.9
2007,publica,medio,2,74.2
2007,publica,medio,3,79.9
2007,publica,medio,4,89.4
2007,total,fundamental,1,93
2007,total,fundamental,2,81.9
2007,total,fundamental,3,83.3
2007,total,fundamental,4,87.5
2007,total,fundamental,5,87.2
2007,total,fundamental,6,76.2
2007,total,fundamental,7,80
2007,total,fundamental,8,82.4
2007,total,fundamental,9,81.5
2007,total,medio,1,67.1
2007,total,medio,2,76.2
2007,total,medio,3,81.8
2007,total,medio,4,89.8
2009,estadual,fundamental,1,96.2
2009,estadual,fundamental,2,91.1
2009,estadual,fundamental,3,88.8
2009,estadual,fundamental,4,92.2
2009,estadual,fundamental,5,90.1
2009,estadual,fundamental,6,77.9
2009,estadual,fundamental,7,81.1
2009,estadual,fundamental,8,82.3
2009,estadual,fundamental,9,80.8
2009,estadual,medio,1,66.2
2009,estadual,medio,2,75.8
2009,estadual,medio,3,82.1
2009,estadual,medio,4,90
2009,municipal,fundamental,1,94.2
2009,municipal,fundamental,2,83.3
2009,municipal,fundamental,3,82
2009,municipal,fundamental,4,86.7
2009,municipal,fundamental,5,87.3
2009,municipal,fundamental,6,73.3
2009,municipal,fundamental,7,78.1
2009,municipal,fundamental,8,81.9
2009,municipal,fundamental,9,84.6
2009,privada,fundamental,1,97.4
2009,privada,fundamental,2,97.4
2009,privada,fundamental,3,97.8
2009,privada,fundamental,4,97.9
2009,privada,fundamental,5,97.6
2009,privada,fundamental,6,95.2
2009,privada,fundamental,7,94.3
2009,privada,fundamental,8,94.5
2009,privada,fundamental,9,94.3
2009,privada,medio,1,89.5
2009,privada,medio,2,94.1
2009,privada,medio,3,96.9
2009,privada,medio,4,92.7
2009,publica,fundamental,1,94.5
2009,publica,fundamental,2,84.9
2009,publica,fundamental,3,83.5
2009,publica,fundamental,4,88
2009,publica,fundamental,5,88
2009,publica,fundamental,6,75.7
2009,publica,fundamental,7,79.8
2009,publica,fundamental,8,82.1
2009,publica,fundamental,9,82.2
2009,publica,medio,1,66.4
2009,publica,medio,2,76
2009,publica,medio,3,82.3
2009,publica,medio,4,90.5
2009,total,fundamental,1,94.9
2009,total,fundamental,2,86.4
2009,total,fundamental,3,85.1
2009,total,fundamental,4,89.2
2009,total,fundamental,5,89.1
2009,total,fundamental,6,77.7
2009,total,fundamental,7,81.4
2009,total,fundamental,8,83.6
2009,total,fundamental,9,83.7
2009,total,medio,1,68.6
2009,total,medio,2,78.1
2009,total,medio,3,84.2
2009,total,medio,4,90.6
2011,estadual,fundamental,1,97.8
2011,estadual,fundamental,2,94.3
2011,estadual,fundamental,3,89.8
2011,estadual,fundamental,4,93.6
2011,estadual,fundamental,5,91.6
2011,estadual,fundamental,6,80.2
2011,estadual,fundamental,7,83.3
2011,estadual,fundamental,8,83.6
2011,estadual,fundamental,9,82.2
2011,estadual,medio,1,67.6
2011,estadual,medio,2,77.2
2011,estadual,medio,3,83.7
2011,estadual,medio,4,87.8
2011,municipal,fundamental,1,96
2011,municipal,fundamental,2,90.2
2011,municipal,fundamental,3,84.4
2011,municipal,fundamental,4,88.9
2011,municipal,fundamental,5,88.8
2011,municipal,fundamental,6,76
2011,municipal,fundamental,7,80.3
2011,municipal,fundamental,8,84.2
2011,municipal,fundamental,9,87.2
2011,privada,fundamental,1,97.5
2011,privada,fundamental,2,97.6
2011,privada,fundamental,3,97.9
2011,privada,fundamental,4,97.9
2011,privada,fundamental,5,97.7
2011,privada,fundamental,6,94.9
2011,privada,fundamental,7,94.2
2011,privada,fundamental,8,94.3
2011,privada,fundamental,9,94.4
2011,privada,medio,1,89.8
2011,privada,medio,2,94.2
2011,privada,medio,3,97
2011,privada,medio,4,95.3
2011,publica,fundamental,1,96.3
2011,publica,fundamental,2,91
2011,publica,fundamental,3,85.4
2011,publica,fundamental,4,89.9
2011,publica,fundamental,5,89.5
2011,publica,fundamental,6,78.2
2011,publica,fundamental,7,82
2011,publica,fundamental,8,83.9
2011,publica,fundamental,9,84.1
2011,publica,medio,1,67.8
2011,publica,medio,2,77.4
2011,publica,medio,3,83.8
2011,publica,medio,4,88
2011,total,fundamental,1,96.5
2011,total,fundamental,2,91.9
2011,total,fundamental,3,87.1
2011,total,fundamental,4,90.9
2011,total,fundamental,5,90.5
2011,total,fundamental,6,80.1
2011,total,fundamental,7,83.4
2011,total,fundamental,8,85.2
2011,total,fundamental,9,85.5
2011,total,medio,1,70.2
2011,total,medio,2,79.4
2011,total,medio,3,85.5
2011,total,medio,4,88.3
2013,estadual,fundamental,1,98.4
2013,estadual,fundamental,2,97.7
2013,estadual,fundamental,3,91.5
2013,estadual,fundamental,4,94.7
2013,estadual,fundamental,5,92.6
2013,estadual,fundamental,6,83.9
2013,estadual,fundamental,7,85.2
2013,estadual,fundamental,8,86.3
2013,estadual,fundamental,9,85.2
2013,estadual,medio,1,70.9
2013,estadual,medio,2,79.9
2013,estadual,medio,3,86.4
2013,estadual,medio,4,87.3
2013,municipal,fundamental,1,97.2
2013,municipal,fundamental,2,94.8
2013,municipal,fundamental,3,85.8
2013,municipal,fundamental,4,89.4
2013,municipal,fundamental,5,89.4
2013,municipal,fundamental,6,77
2013,municipal,fundamental,7,80.8
2013,municipal,fundamental,8,84.7
2013,municipal,fundamental,9,88.3
2013,privada,fundamental,1,97.5
2013,privada,fundamental,2,97.9
2013,privada,fundamental,3,98
2013,privada,fundamental,4,98
2013,privada,fundamental,5,97.8
2013,privada,fundamental,6,95.1
2013,privada,fundamental,7,94.2
2013,privada,fundamental,8,94.6
2013,privada,fundamental,9,94.6
2013,privada,medio,1,90.1
2013,privada,medio,2,94.6
2013,privada,medio,3,97.4
2013,privada,medio,4,89.6
2013,publica,fundamental,1,97.4
2013,publica,fundamental,2,95.3
2013,publica,fundamental,3,86.8
2013,publica,fundamental,4,90.4
2013,publica,fundamental,5,90.1
2013,publica,fundamental,6,80.3
2013,publica,fundamental,7,83.1
2013,publica,fundamental,8,85.6
2013,publica,fundamental,9,86.5
2013,publica,medio,1,71
2013,publica,medio,2,80.1
2013,publica,medio,3,86.5
2013,publica,medio,4,87.9
2013,total,fundamental,1,97.4
2013,total,fundamental,2,95.8
2013,total,fundamental,3,88.5
2013,total,fundamental,4,91.6
2013,total,fundamental,5,91.2
2013,total,fundamental,6,82.2
2013,total,fundamental,7,84.5
2013,total,fundamental,8,86.8
2013,total,fundamental,9,87.6
2013,total,medio,1,73.2
2013,total,medio,2,82
2013,total,medio,3,88
2013,total,medio,4,88
2015,estadual,fundamental,1,98.5
2015,estadual,fundamental,2,98.1
2015,estadual,fundamental,3,90.6
2015,estadual,fundamental,4,94.6
2015,estadual,fundamental,5,93.6
2015,estadual,fundamental,6,83.7
2015,estadual,fundamental,7,84.7
2015,estadual,fundamental,8,86.6
2015,estadual,fundamental,9,86.1
2015,estadual,medio,1,72.3
2015,estadual,medio,2,81.8
2015,estadual,medio,3,88
2015,estadual,medio,4,86.4
2015,municipal,fundamental,1,97.6
2015,municipal,fundamental,2,96.1
2015,municipal,fundamental,3,85.9
2015,municipal,fundamental,4,89.6
2015,municipal,fundamental,5,90.3
2015,municipal,fundamental,6,78.2
2015,municipal,fundamental,7,81
2015,municipal,fundamental,8,85.3
2015,municipal,fundamental,9,89.3
2015,privada,fundamental,1,97.8
2015,privada,fundamental,2,98.2
2015,privada,fundamental,3,98.2
2015,privada,fundamental,4,98.2
2015,privada,fundamental,5,98.1
2015,privada,fundamental,6,95.8
2015,privada,fundamental,7,95
2015,privada,fundamental,8,95.3
2015,privada,fundamental,9,95.2
2015,privada,medio,1,91
2015,privada,medio,2,95.2
2015,privada,medio,3,97.8
2015,privada,medio,4,95.3
2015,publica,fundamental,1,97.7
2015,publica,fundamental,2,96.4
2015,publica,fundamental,3,86.7
2015,publica,fundamental,4,90.5
2015,publica,fundamental,5,91
2015,publica,fundamental,6,80.8
2015,publica,fundamental,7,82.8
2015,publica,fundamental,8,86
2015,publica,fundamental,9,87.5
2015,publica,medio,1,72.5
2015,publica,medio,2,81.9
2015,publica,medio,3,88.1
2015,publica,medio,4,87.4
2015,total,fundamental,1,97.7
2015,total,fundamental,2,96.8
2015,total,fundamental,3,88.5
2015,total,fundamental,4,91.7
2015,total,fundamental,5,92.1
2015,total,fundamental,6,82.9
2015,total,fundamental,7,84.6
2015,total,fundamental,8,87.3
2015,total,fundamental,9,88.6
2015,total,medio,1,74.6
2015,total,medio,2,83.6
2015,total,medio,3,89.5
2015,total,medio,4,87.7
2017,estadual,fundamental,1,98.7
2017,estadual,fundamental,2,98.4
2017,estadual,fundamental,3,91.3
2017,estadual,fundamental,4,95.8
2017,estadual,fundamental,5,94.8
2017,estadual,fundamental,6,85.5
2017,estadual,fundamental,7,86.8
2017,estadual,fundamental,8,88
2017,estadual,fundamental,9,87
2017,estadual,medio,1,74.1
2017,estadual,medio,2,82.9
2017,estadual,medio,3,89.2
2017,estadual,medio,4,83.5
2017,municipal,fundamental,1,97.8
2017,municipal,fundamental,2,96.6
2017,municipal,fundamental,3,87
2017,municipal,fundamental,4,90.8
2017,municipal,fundamental,5,91.5
2017,municipal,fundamental,6,79.9
2017,municipal,fundamental,7,82.8
2017,municipal,fundamental,8,86.5
2017,municipal,fundamental,9,90
2017,privada,fundamental,1,98.3
2017,privada,fundamental,2,98.7
2017,privada,fundamental,3,98.5
2017,privada,fundamental,4,98.6
2017,privada,fundamental,5,98.6
2017,privada,fundamental,6,96.9
2017,privada,fundamental,7,96.3
2017,privada,fundamental,8,96.5
2017,privada,fundamental,9,96.3
2017,privada,medio,1,92.9
2017,privada,medio,2,96.2
2017,privada,medio,3,98.3
2017,privada,medio,4,94.8
2017,publica,fundamental,1,97.9
2017,publica,fundamental,2,96.9
2017,publica,fundamental,3,87.7
2017,publica,fundamental,4,91.7
2017,publica,fundamental,5,92.1
2017,publica,fundamental,6,82.4
2017,publica,fundamental,7,84.8
2017,publica,fundamental,8,87.3
2017,publica,fundamental,9,88.4
2017,publica,medio,1,74.3
2017,publica,medio,2,83.1
2017,publica,medio,3,89.3
2017,publica,medio,4,84.9
2017,total,fundamental,1,98
2017,total,fundamental,2,97.2
2017,total,fundamental,3,89.5
2017,total,fundamental,4,92.8
2017,total,fundamental,5,93.1
2017,total,fundamental,6,84.5
2017,total,fundamental,7,86.5
2017,total,fundamental,8,88.7
2017,total,fundamental,9,89.6
2017,total,medio,1,76.4
2017,total,medio,2,84.7
2017,total,medio,3,90.5
2017,total,medio,4,85.2
2019,estadual,fundamental,1,99
2019,estadual,fundamental,2,98.7
2019,estadual,fundamental,3,92.5
2019,estadual,fundamental,4,96.7
2019,estadual,fundamental,5,95.4
2019,estadual,fundamental,6,89.2
2019,estadual,fundamental,7,89.6
2019,estadual,fundamental,8,90.8
2019,estadual,fundamental,9,90.4
2019,estadual,medio,1,78.5
2019,estadual,medio,2,85.8
2019,estadual,medio,3,91.5
2019,estadual,medio,4,86.6
2019,municipal,fundamental,1,98.3
2019,municipal,fundamental,2,96.9
2019,municipal,fundamental,3,89.3
2019,municipal,fundamental,4,92.4
2019,municipal,fundamental,5,93.5
2019,municipal,fundamental,6,83.7
2019,municipal,fundamental,7,85.9
2019,municipal,fundamental,8,88.9
2019,municipal,fundamental,9,92.7
2019,privada,fundamental,1,98.7
2019,privada,fundamental,2,99
2019,privada,fundamental,3,98.8
2019,privada,fundamental,4,98.9
2019,privada,fundamental,5,98.8
2019,privada,fundamental,6,97.4
2019,privada,fundamental,7,97
2019,privada,fundamental,8,97.1
2019,privada,fundamental,9,97.1
2019,privada,medio,1,94
2019,privada,medio,2,96.8
2019,privada,medio,3,98.6
2019,privada,medio,4,97.4
2019,publica,fundamental,1,98.4
2019,publica,fundamental,2,97.2
2019,publica,fundamental,3,89.8
2019,publica,fundamental,4,93.1
2019,publica,fundamental,5,93.8
2019,publica,fundamental,6,86.2
2019,publica,fundamental,7,87.7
2019,publica,fundamental,8,89.9
2019,publica,fundamental,9,91.5
2019,publica,medio,1,78.7
2019,publica,medio,2,85.9
2019,publica,medio,3,91.6
2019,publica,medio,4,88.5
2019,total,fundamental,1,98.5
2019,total,fundamental,2,97.5
2019,total,fundamental,3,91.4
2019,total,fundamental,4,94.1
2019,total,fundamental,5,94.7
2019,total,fundamental,6,87.9
2019,total,fundamental,7,89.1
2019,total,fundamental,8,91
2019,total,fundamental,9,92.3
2019,total,medio,1,80.5
2019,total,medio,2,87.3
2019,total,medio,3,92.5
2019,total,medio,4,88.9
